"LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","PRECTOTCORR","T2M_MAX","T2M_MIN","RH2M","ALLSKY_SFC_SW_DWN","WS2M","year","date"
-96.3344,30.6282,2011,5,28,148,2011-05-28,0,38.61,23.64,59.36,28.88,4.81,2011,2011-05-28
-96.3344,30.6282,2011,5,29,149,2011-05-29,0,37.98,24.13,58.73,28.04,4.77,2011,2011-05-29
-96.3344,30.6282,2011,5,30,150,2011-05-30,0,37.48,25.16,56.48,25.58,4.79,2011,2011-05-30
-96.3344,30.6282,2011,5,31,151,2011-05-31,0,36.77,24.84,56.54,23.06,2.45,2011,2011-05-31
-96.3344,30.6282,2011,6,1,152,2011-06-01,0,38.65,22.58,48.74,27.65,1.82,2011,2011-06-01
-96.3344,30.6282,2011,6,2,153,2011-06-02,0,39.59,22.3,41.92,27.72,1.66,2011,2011-06-02
-96.3344,30.6282,2011,6,3,154,2011-06-03,0,39.32,24.34,42.29,28.65,2.53,2011,2011-06-03
-96.3344,30.6282,2011,6,4,155,2011-06-04,0,39.84,21.66,47.16,28.42,1.74,2011,2011-06-04
-96.3344,30.6282,2011,6,5,156,2011-06-05,2.12,39.93,23.79,39.86,21.43,1.41,2011,2011-06-05
-96.3344,30.6282,2011,6,6,157,2011-06-06,3.53,40.35,24.29,43.65,24.44,1.59,2011,2011-06-06
-96.3344,30.6282,2011,6,7,158,2011-06-07,0.21,38.47,23.24,45.51,26.42,1.72,2011,2011-06-07
-96.3344,30.6282,2011,6,8,159,2011-06-08,0.01,37.95,23.34,50.83,26.28,2.82,2011,2011-06-08
-96.3344,30.6282,2011,6,9,160,2011-06-09,0,38.97,22.8,49.91,25.1,2.87,2011,2011-06-09
-96.3344,30.6282,2011,6,10,161,2011-06-10,0,39.16,22.94,50.16,25.61,2.87,2011,2011-06-10
-96.3344,30.6282,2011,6,11,162,2011-06-11,0,39.26,22.95,46.82,25.94,2.18,2011,2011-06-11
-96.3344,30.6282,2011,6,12,163,2011-06-12,0,39.76,22.73,43.94,28.82,2.54,2011,2011-06-12
-96.3344,30.6282,2011,6,13,164,2011-06-13,0,40.23,23.14,48.95,28.62,2.72,2011,2011-06-13
-96.3344,30.6282,2011,6,14,165,2011-06-14,0,40.74,23.77,48.09,28.68,3.51,2011,2011-06-14
-96.3344,30.6282,2011,6,15,166,2011-06-15,0,41.1,25.58,50,28.14,3.45,2011,2011-06-15
-96.3344,30.6282,2011,6,16,167,2011-06-16,0,40.77,24.68,53.7,27.6,4.06,2011,2011-06-16
-96.3344,30.6282,2011,6,17,168,2011-06-17,0,40.53,26.55,53.01,27.56,4.93,2011,2011-06-17
-96.3344,30.6282,2011,6,18,169,2011-06-18,0,41.6,25.77,52.91,29.24,4.73,2011,2011-06-18
-96.3344,30.6282,2011,6,19,170,2011-06-19,0,40.63,25.66,54.76,29.36,5.17,2011,2011-06-19
-96.3344,30.6282,2011,6,20,171,2011-06-20,0.04,39.59,26.27,52.11,26.23,5.01,2011,2011-06-20
-96.3344,30.6282,2011,6,21,172,2011-06-21,28.59,35.68,25.93,68.51,22.83,3.2,2011,2011-06-21
-96.3344,30.6282,2011,6,22,173,2011-06-22,14.82,30,24.13,83.22,13.72,1.26,2011,2011-06-22
-96.3344,30.6282,2011,6,23,174,2011-06-23,0.06,34.34,23.24,71.64,23.73,1.57,2011,2011-06-23
-96.3344,30.6282,2011,6,24,175,2011-06-24,0.02,36.42,22.23,65.57,25.96,2.41,2011,2011-06-24
-96.3344,30.6282,2011,6,25,176,2011-06-25,0,37.42,23.27,63.55,24.59,3.03,2011,2011-06-25
-96.3344,30.6282,2011,6,26,177,2011-06-26,0,38.04,23.85,61.63,26.66,3.18,2011,2011-06-26
-96.3344,30.6282,2011,6,27,178,2011-06-27,0,38.8,24.78,61.68,28.08,3.05,2011,2011-06-27
-96.3344,30.6282,2011,6,28,179,2011-06-28,0.01,38.42,24.62,60.37,26.88,1.79,2011,2011-06-28
-96.3344,30.6282,2011,6,29,180,2011-06-29,0,37.96,24.51,58.02,27.21,1.41,2011,2011-06-29
-96.3344,30.6282,2011,6,30,181,2011-06-30,0.13,39.42,24.24,52.62,27.62,1.82,2011,2011-06-30
-96.3344,30.6282,2011,7,1,182,2011-07-01,0.02,38.78,24.06,54.58,26.86,1.65,2011,2011-07-01
-96.3344,30.6282,2011,7,2,183,2011-07-02,0.25,39.71,24.36,53.09,27.94,1.29,2011,2011-07-02
-96.3344,30.6282,2011,7,3,184,2011-07-03,0.34,38.51,24.92,50.74,26.71,1.95,2011,2011-07-03
-96.3344,30.6282,2011,7,4,185,2011-07-04,1.02,38.9,24.29,47.84,28.02,1.96,2011,2011-07-04
-96.3344,30.6282,2011,7,5,186,2011-07-05,1.11,39.1,23.52,47.43,27.26,1.74,2011,2011-07-05
-96.3344,30.6282,2011,7,6,187,2011-07-06,1.73,38.96,24.05,53.11,25.46,1.86,2011,2011-07-06
-96.3344,30.6282,2011,7,7,188,2011-07-07,0.05,39.19,24.19,51.28,28.05,2,2011,2011-07-07
-96.3344,30.6282,2011,7,8,189,2011-07-08,0.01,40.2,24.98,47.03,27.37,2.34,2011,2011-07-08
-96.3344,30.6282,2011,7,9,190,2011-07-09,0,36.24,25.9,51.67,25.02,2.75,2011,2011-07-09
-96.3344,30.6282,2011,7,10,191,2011-07-10,0.39,36.13,25.35,58.16,24.16,2.36,2011,2011-07-10
-96.3344,30.6282,2011,7,11,192,2011-07-11,0.05,36.48,24.99,58.13,26.24,2.05,2011,2011-07-11
-96.3344,30.6282,2011,7,12,193,2011-07-12,0.07,37.26,26.16,54.89,24.34,2.28,2011,2011-07-12
-96.3344,30.6282,2011,7,13,194,2011-07-13,0,39.65,25.23,48.23,27.86,2.58,2011,2011-07-13
-96.3344,30.6282,2011,7,14,195,2011-07-14,1.57,39.64,25.52,50.44,25.71,2.43,2011,2011-07-14
-96.3344,30.6282,2011,7,15,196,2011-07-15,2.59,39.58,26.49,50.02,25.17,2.26,2011,2011-07-15
-96.3344,30.6282,2011,7,16,197,2011-07-16,0.28,37.7,26.34,52.28,17.32,2.29,2011,2011-07-16
-96.3344,30.6282,2011,7,17,198,2011-07-17,0.27,37.55,26.02,49.65,24.01,1.58,2011,2011-07-17
-96.3344,30.6282,2011,7,18,199,2011-07-18,1.07,39.56,26.21,44.39,18.21,1.35,2011,2011-07-18
-96.3344,30.6282,2011,7,19,200,2011-07-19,1.78,36.63,26.85,51.17,17.79,1.83,2011,2011-07-19
-96.3344,30.6282,2011,7,20,201,2011-07-20,0.9,39.32,25.17,53.87,22.61,2.54,2011,2011-07-20
-96.3344,30.6282,2011,7,21,202,2011-07-21,0.02,40.31,26.22,51.17,27.1,3.12,2011,2011-07-21
-96.3344,30.6282,2011,7,22,203,2011-07-22,0.3,39.06,26.64,55.34,24.18,3.38,2011,2011-07-22
-96.3344,30.6282,2011,7,23,204,2011-07-23,0.04,36.45,26.87,57.9,25.91,3.06,2011,2011-07-23
-96.3344,30.6282,2011,7,24,205,2011-07-24,0.03,39.9,25.95,52.63,25.57,2.49,2011,2011-07-24
-96.3344,30.6282,2011,7,25,206,2011-07-25,0.98,37.6,25.98,50.86,22.18,2.73,2011,2011-07-25
-96.3344,30.6282,2011,7,26,207,2011-07-26,0.46,40.62,25.35,47.12,23.31,2.27,2011,2011-07-26
-96.3344,30.6282,2011,7,27,208,2011-07-27,0.2,41.03,26.72,45.36,26.66,2.89,2011,2011-07-27
-96.3344,30.6282,2011,7,28,209,2011-07-28,1.29,38.15,26.77,53.94,23.32,2.35,2011,2011-07-28
-96.3344,30.6282,2011,7,29,210,2011-07-29,1.07,35.98,26.11,63.8,22.43,2.81,2011,2011-07-29
-96.3344,30.6282,2011,7,30,211,2011-07-30,0.03,38.43,25.44,57.99,23.21,2.5,2011,2011-07-30
-96.3344,30.6282,2011,7,31,212,2011-07-31,0,40.75,23.88,47.1,27.35,1.57,2011,2011-07-31
-96.3344,30.6282,2011,8,1,213,2011-08-01,0.06,42.89,26.1,40.62,24.87,1.89,2011,2011-08-01
-96.3344,30.6282,2011,8,2,214,2011-08-02,0,43.09,27.82,37.3,26.1,2.28,2011,2011-08-02
-96.3344,30.6282,2011,8,3,215,2011-08-03,0,42.67,26.92,41.35,27.17,2.29,2011,2011-08-03
-96.3344,30.6282,2011,8,4,216,2011-08-04,0,42.41,26.12,44.04,27.79,2.34,2011,2011-08-04
-96.3344,30.6282,2011,8,5,217,2011-08-05,0,42.55,26.08,47.27,27.63,2.71,2011,2011-08-05
-96.3344,30.6282,2011,8,6,218,2011-08-06,0,41.96,26.32,47.69,26.5,2.89,2011,2011-08-06
-96.3344,30.6282,2011,8,7,219,2011-08-07,0,41.42,27.14,47.53,25.81,3.01,2011,2011-08-07
-96.3344,30.6282,2011,8,8,220,2011-08-08,0,42.01,26.34,49.61,27.31,3.54,2011,2011-08-08
-96.3344,30.6282,2011,8,9,221,2011-08-09,0,42.07,26.94,50.36,27.39,3.42,2011,2011-08-09
-96.3344,30.6282,2011,8,10,222,2011-08-10,0,41.9,26.18,51.37,26.74,3.34,2011,2011-08-10
-96.3344,30.6282,2011,8,11,223,2011-08-11,0,41.62,26.83,53.05,22.45,2.93,2011,2011-08-11
-96.3344,30.6282,2011,8,12,224,2011-08-12,0,41.14,27.61,51.32,24.94,3.1,2011,2011-08-12
-96.3344,30.6282,2011,8,13,225,2011-08-13,0.99,40.12,26.74,50.65,19.98,1.62,2011,2011-08-13
-96.3344,30.6282,2011,8,14,226,2011-08-14,5.45,38.86,28.01,50.59,21.76,1.14,2011,2011-08-14
-96.3344,30.6282,2011,8,15,227,2011-08-15,0.02,40.81,26.08,44.82,24.7,2.16,2011,2011-08-15
-96.3344,30.6282,2011,8,16,228,2011-08-16,0,41.34,26.16,43.78,25.96,2.82,2011,2011-08-16
-96.3344,30.6282,2011,8,17,229,2011-08-17,0,41.48,24.92,46.12,26.04,2.1,2011,2011-08-17
-96.3344,30.6282,2011,8,18,230,2011-08-18,0.15,42.05,25.67,42.84,24.9,2.07,2011,2011-08-18
-96.3344,30.6282,2011,8,19,231,2011-08-19,0.04,42.28,27.52,38.37,24.46,2.13,2011,2011-08-19
-96.3344,30.6282,2011,8,20,232,2011-08-20,0.12,42.33,27.88,42.56,23.66,2.54,2011,2011-08-20
-96.3344,30.6282,2011,8,21,233,2011-08-21,0,41.45,25.73,44.19,24.47,1.86,2011,2011-08-21
-96.3344,30.6282,2011,8,22,234,2011-08-22,0,41.49,27.05,44.24,24.03,1.8,2011,2011-08-22
-96.3344,30.6282,2011,8,23,235,2011-08-23,0.04,41.63,27.18,43.13,24.44,1.94,2011,2011-08-23
-96.3344,30.6282,2011,8,24,236,2011-08-24,6.44,40.34,27.4,50.22,23.34,1.81,2011,2011-08-24
-96.3344,30.6282,2011,8,25,237,2011-08-25,3.77,34.45,25.58,64.3,16.58,1.18,2011,2011-08-25
-96.3344,30.6282,2011,8,26,238,2011-08-26,0.17,39.67,23.31,50.56,24.48,0.84,2011,2011-08-26
-96.3344,30.6282,2011,8,27,239,2011-08-27,0,42.97,25.59,43.65,24.23,1.86,2011,2011-08-27
-96.3344,30.6282,2011,8,28,240,2011-08-28,0,42.96,25.15,38.81,25.44,1.59,2011,2011-08-28
-96.3344,30.6282,2011,8,29,241,2011-08-29,0.09,43.12,25.81,39.07,21.11,1.8,2011,2011-08-29
-96.3344,30.6282,2011,8,30,242,2011-08-30,0,41.43,26.13,42.02,23.54,2.17,2011,2011-08-30
-96.3344,30.6282,2011,8,31,243,2011-08-31,0,40.36,25.13,46.84,22.65,2.36,2011,2011-08-31
-96.3344,30.6282,2011,9,1,244,2011-09-01,0,40.35,25.36,46.91,22.02,1.88,2011,2011-09-01
-96.3344,30.6282,2011,9,2,245,2011-09-02,0.08,39.99,26.57,47.82,24.51,2.59,2011,2011-09-02
-96.3344,30.6282,2011,9,3,246,2011-09-03,0.23,38.9,25.13,41.24,23.03,3.95,2011,2011-09-03
-96.3344,30.6282,2011,9,4,247,2011-09-04,0.08,38.14,26.68,36.63,18.73,6.14,2011,2011-09-04
-96.3344,30.6282,2011,9,5,248,2011-09-05,0,34.18,20.61,25.11,25.58,4.57,2011,2011-09-05
-96.3344,30.6282,2011,9,6,249,2011-09-06,0,34.69,15.81,24.88,26.85,1.5,2011,2011-09-06
-96.3344,30.6282,2011,9,7,250,2011-09-07,0,35.39,15.5,30.66,26.31,1.57,2011,2011-09-07
-96.3344,30.6282,2011,9,8,251,2011-09-08,0,34.69,16.04,28.25,25.58,1.54,2011,2011-09-08
-96.3344,30.6282,2011,9,9,252,2011-09-09,0,36.6,17.98,27.32,25.4,1.66,2011,2011-09-09
-96.3344,30.6282,2011,9,10,253,2011-09-10,0,37.31,18.81,36.91,25.2,1.17,2011,2011-09-10
-96.3344,30.6282,2011,9,11,254,2011-09-11,0,39.74,20.24,43.65,23.08,1.7,2011,2011-09-11
-96.3344,30.6282,2011,9,12,255,2011-09-12,0,40.56,22.14,38.95,24.04,2.33,2011,2011-09-12
-96.3344,30.6282,2011,9,13,256,2011-09-13,0,41.19,23.86,43.04,23.65,2.7,2011,2011-09-13
-96.3344,30.6282,2011,9,14,257,2011-09-14,0.01,39.95,23.67,44.06,22.75,2.52,2011,2011-09-14
-96.3344,30.6282,2011,9,15,258,2011-09-15,0.5,36.64,23.96,44.09,17.67,1.47,2011,2011-09-15
-96.3344,30.6282,2011,9,16,259,2011-09-16,0.06,35.02,22.84,49.47,17.07,2.73,2011,2011-09-16
-96.3344,30.6282,2011,9,17,260,2011-09-17,1.41,33.52,22.94,64.04,14.63,2.47,2011,2011-09-17
-96.3344,30.6282,2011,9,18,261,2011-09-18,18.82,30.18,23.47,76.85,18.8,2.25,2011,2011-09-18
-96.3344,30.6282,2011,9,19,262,2011-09-19,2.69,32.68,20.04,68.01,19.33,1.63,2011,2011-09-19
-96.3344,30.6282,2011,9,20,263,2011-09-20,0,33.53,17.1,53.71,23.23,1.09,2011,2011-09-20
-96.3344,30.6282,2011,9,21,264,2011-09-21,0,34.98,19.99,62.71,20.17,1.27,2011,2011-09-21
-96.3344,30.6282,2011,9,22,265,2011-09-22,0.1,34.82,20.23,57.31,18.58,1.66,2011,2011-09-22
-96.3344,30.6282,2011,9,23,266,2011-09-23,0,31.27,18.24,52,22.62,2.43,2011,2011-09-23
-96.3344,30.6282,2011,9,24,267,2011-09-24,0,35.24,15.8,45.4,23.03,1.26,2011,2011-09-24
-96.3344,30.6282,2011,9,25,268,2011-09-25,0,39.01,21.8,57.78,21.72,3.78,2011,2011-09-25
-96.3344,30.6282,2011,9,26,269,2011-09-26,1.24,38.63,22.67,59.84,21.72,2.54,2011,2011-09-26
-96.3344,30.6282,2011,9,27,270,2011-09-27,2.03,37.24,22.49,59.89,16.79,2.03,2011,2011-09-27
-96.3344,30.6282,2011,9,28,271,2011-09-28,0.2,37.39,22.16,58.71,20.96,1.78,2011,2011-09-28
-96.3344,30.6282,2011,9,29,272,2011-09-29,4.1,37.29,22.99,60.5,16.65,1.54,2011,2011-09-29
-96.3344,30.6282,2011,9,30,273,2011-09-30,0.05,34.01,19.09,44.22,21.63,3.05,2011,2011-09-30
-96.3344,30.6282,2012,5,1,122,2012-05-01,0,28.03,20.65,79.34,14.8,2.79,2012,2012-05-01
-96.3344,30.6282,2012,5,2,123,2012-05-02,0,31.16,18.95,77.59,20.69,1.71,2012,2012-05-02
-96.3344,30.6282,2012,5,3,124,2012-05-03,0,30.68,19.11,79.23,22.46,2.01,2012,2012-05-03
-96.3344,30.6282,2012,5,4,125,2012-05-04,0.03,31.66,19.74,77.64,19.6,2.25,2012,2012-05-04
-96.3344,30.6282,2012,5,5,126,2012-05-05,0.21,32.84,20.16,76.8,24.97,2.54,2012,2012-05-05
-96.3344,30.6282,2012,5,6,127,2012-05-06,0.19,31.48,21.9,76.77,14.26,2.46,2012,2012-05-06
-96.3344,30.6282,2012,5,7,128,2012-05-07,10.35,31.63,20.24,78.35,23.51,1.14,2012,2012-05-07
-96.3344,30.6282,2012,5,8,129,2012-05-08,3.22,25.15,19.69,86.14,9.26,1.42,2012,2012-05-08
-96.3344,30.6282,2012,5,9,130,2012-05-09,0.15,28.43,17.8,75.98,20.17,1.93,2012,2012-05-09
-96.3344,30.6282,2012,5,10,131,2012-05-10,13.08,26.03,17.64,78.29,7.03,2.39,2012,2012-05-10
-96.3344,30.6282,2012,5,11,132,2012-05-11,15.7,27.38,19.77,86.99,18.69,1.91,2012,2012-05-11
-96.3344,30.6282,2012,5,12,133,2012-05-12,2.49,26.66,17.21,79.82,20.4,1.95,2012,2012-05-12
-96.3344,30.6282,2012,5,13,134,2012-05-13,0.01,27.35,15.71,75.23,24.52,1.97,2012,2012-05-13
-96.3344,30.6282,2012,5,14,135,2012-05-14,2.16,28.6,17.75,66.43,20.58,0.71,2012,2012-05-14
-96.3344,30.6282,2012,5,15,136,2012-05-15,9.4,20.89,17.6,89.61,8.75,1.08,2012,2012-05-15
-96.3344,30.6282,2012,5,16,137,2012-05-16,0,28.3,14.69,68.36,26.96,1.13,2012,2012-05-16
-96.3344,30.6282,2012,5,17,138,2012-05-17,0,31.29,15.93,62.25,27.91,0.96,2012,2012-05-17
-96.3344,30.6282,2012,5,18,139,2012-05-18,0,31.04,16.54,69.89,28.96,2.36,2012,2012-05-18
-96.3344,30.6282,2012,5,19,140,2012-05-19,0,31.94,18.01,70.37,27.23,2.76,2012,2012-05-19
-96.3344,30.6282,2012,5,20,141,2012-05-20,0,32.37,16.78,67.13,27.19,1.23,2012,2012-05-20
-96.3344,30.6282,2012,5,21,142,2012-05-21,0.13,32.9,18.95,61.76,26.48,1.14,2012,2012-05-21
-96.3344,30.6282,2012,5,22,143,2012-05-22,0.32,33.64,20.53,59.99,27.97,1.26,2012,2012-05-22
-96.3344,30.6282,2012,5,23,144,2012-05-23,0,33.6,19.04,66.58,28.53,3.51,2012,2012-05-23
-96.3344,30.6282,2012,5,24,145,2012-05-24,0,34.87,22.87,65.93,26.94,4.6,2012,2012-05-24
-96.3344,30.6282,2012,5,25,146,2012-05-25,0,35.06,23.45,68.16,25.11,4.06,2012,2012-05-25
-96.3344,30.6282,2012,5,26,147,2012-05-26,0,35.03,22.49,67.1,24.28,3.04,2012,2012-05-26
-96.3344,30.6282,2012,5,27,148,2012-05-27,0,35.07,20.62,63.98,27.53,2.79,2012,2012-05-27
-96.3344,30.6282,2012,5,28,149,2012-05-28,0,35.51,20.6,64.43,26.57,2.32,2012,2012-05-28
-96.3344,30.6282,2012,5,29,150,2012-05-29,0,36.68,21.42,63.84,26.38,1.99,2012,2012-05-29
-96.3344,30.6282,2012,5,30,151,2012-05-30,0.01,35.83,21.91,63.8,25.19,2.61,2012,2012-05-30
-96.3344,30.6282,2012,5,31,152,2012-05-31,5.66,33.91,22.34,71.3,17.92,2.28,2012,2012-05-31
-96.3344,30.6282,2012,6,1,153,2012-06-01,0,35.58,18.31,51.34,30.06,1.32,2012,2012-06-01
-96.3344,30.6282,2012,6,2,154,2012-06-02,0,36.89,20.49,59.14,28.74,2.55,2012,2012-06-02
-96.3344,30.6282,2012,6,3,155,2012-06-03,0,36.39,22.68,64.45,23.49,3.21,2012,2012-06-03
-96.3344,30.6282,2012,6,4,156,2012-06-04,0,36.7,23.54,62.43,22.25,2.19,2012,2012-06-04
-96.3344,30.6282,2012,6,5,157,2012-06-05,0,36.8,23.11,61.31,25.94,1.16,2012,2012-06-05
-96.3344,30.6282,2012,6,6,158,2012-06-06,6.05,36.19,23.99,63.18,25.21,1.45,2012,2012-06-06
-96.3344,30.6282,2012,6,7,159,2012-06-07,21.24,31.69,21.55,73.02,18.97,1.72,2012,2012-06-07
-96.3344,30.6282,2012,6,8,160,2012-06-08,9.28,26.36,20.36,83.21,19.72,1.79,2012,2012-06-08
-96.3344,30.6282,2012,6,9,161,2012-06-09,0.4,34.48,21.08,69.92,27.71,1.53,2012,2012-06-09
-96.3344,30.6282,2012,6,10,162,2012-06-10,0,35.86,20.84,67.4,26.87,2.52,2012,2012-06-10
-96.3344,30.6282,2012,6,11,163,2012-06-11,0,37.73,24.31,67.88,26.47,3.3,2012,2012-06-11
-96.3344,30.6282,2012,6,12,164,2012-06-12,19.64,33.61,23.87,75.27,17.4,1.78,2012,2012-06-12
-96.3344,30.6282,2012,6,13,165,2012-06-13,1.5,34.56,22.26,72.04,23.49,1.67,2012,2012-06-13
-96.3344,30.6282,2012,6,14,166,2012-06-14,0.05,35.12,24.15,67.95,26.12,2.55,2012,2012-06-14
-96.3344,30.6282,2012,6,15,167,2012-06-15,0.16,34.35,23.56,66.92,25.06,2.38,2012,2012-06-15
-96.3344,30.6282,2012,6,16,168,2012-06-16,3.85,33.68,22.85,71.65,25.7,1.85,2012,2012-06-16
-96.3344,30.6282,2012,6,17,169,2012-06-17,0.13,34.6,22.51,64.33,22.47,1.41,2012,2012-06-17
-96.3344,30.6282,2012,6,18,170,2012-06-18,0.07,34.27,21.38,64.73,23.25,2.48,2012,2012-06-18
-96.3344,30.6282,2012,6,19,171,2012-06-19,8.82,29.23,24.13,81.08,13.34,3.37,2012,2012-06-19
-96.3344,30.6282,2012,6,20,172,2012-06-20,4.66,32.27,22.85,75.97,20.32,2.79,2012,2012-06-20
-96.3344,30.6282,2012,6,21,173,2012-06-21,0,35.49,20.5,63.77,25.31,1.25,2012,2012-06-21
-96.3344,30.6282,2012,6,22,174,2012-06-22,0.02,36.25,21.81,59.51,25.88,1.68,2012,2012-06-22
-96.3344,30.6282,2012,6,23,175,2012-06-23,0.01,37.32,22.4,55.39,27.88,1.03,2012,2012-06-23
-96.3344,30.6282,2012,6,24,176,2012-06-24,0,38.54,23.36,55.79,27.67,1.43,2012,2012-06-24
-96.3344,30.6282,2012,6,25,177,2012-06-25,0,40.11,23.85,47.42,28.97,1.55,2012,2012-06-25
-96.3344,30.6282,2012,6,26,178,2012-06-26,0.57,41.22,25.03,47.25,26.12,1.34,2012,2012-06-26
-96.3344,30.6282,2012,6,27,179,2012-06-27,0.02,40.06,25.33,51.94,26.86,1.48,2012,2012-06-27
-96.3344,30.6282,2012,6,28,180,2012-06-28,0.17,38.4,23.89,56.98,25.28,2.02,2012,2012-06-28
-96.3344,30.6282,2012,6,29,181,2012-06-29,0.07,36.79,23.88,63.98,22.44,2.06,2012,2012-06-29
-96.3344,30.6282,2012,6,30,182,2012-06-30,4.96,29.97,23.08,78.59,13.5,1.92,2012,2012-06-30
-96.3344,30.6282,2012,7,1,183,2012-07-01,3.05,29.52,22.78,79.94,13.34,2.28,2012,2012-07-01
-96.3344,30.6282,2012,7,2,184,2012-07-02,0.57,33.78,23.3,67.36,20.82,2.24,2012,2012-07-02
-96.3344,30.6282,2012,7,3,185,2012-07-03,0.07,34.24,22.29,67.87,20.23,2.06,2012,2012-07-03
-96.3344,30.6282,2012,7,4,186,2012-07-04,0.27,36.44,23.23,64.99,25.25,2.36,2012,2012-07-04
-96.3344,30.6282,2012,7,5,187,2012-07-05,0.02,37.35,22.87,60.9,26.86,2.11,2012,2012-07-05
-96.3344,30.6282,2012,7,6,188,2012-07-06,0.09,37.61,23.14,58.74,27.53,1.58,2012,2012-07-06
-96.3344,30.6282,2012,7,7,189,2012-07-07,6.56,32.08,24.79,71.41,21.82,1.38,2012,2012-07-07
-96.3344,30.6282,2012,7,8,190,2012-07-08,6.58,30.17,23.73,78.61,16.48,1.58,2012,2012-07-08
-96.3344,30.6282,2012,7,9,191,2012-07-09,14.91,31.32,24.08,78.52,17.87,1.84,2012,2012-07-09
-96.3344,30.6282,2012,7,10,192,2012-07-10,21.27,27.35,23.77,88.24,15.44,1.51,2012,2012-07-10
-96.3344,30.6282,2012,7,11,193,2012-07-11,25.89,28.36,23.38,88.04,11.41,1.35,2012,2012-07-11
-96.3344,30.6282,2012,7,12,194,2012-07-12,18.07,28.55,22.91,88.61,19.38,1.59,2012,2012-07-12
-96.3344,30.6282,2012,7,13,195,2012-07-13,16.02,31.73,22.91,82.61,16.51,1.53,2012,2012-07-13
-96.3344,30.6282,2012,7,14,196,2012-07-14,6.92,29.82,23.3,83.38,22.24,0.92,2012,2012-07-14
-96.3344,30.6282,2012,7,15,197,2012-07-15,10.1,29.79,23.29,85.9,20.71,1.48,2012,2012-07-15
